feedback_id,registration_id,event_date,satisfaction_score,feedback_category,feedback_text,recommend_likelihood
FB051,REG433,13/04/2025,10,Organization,Him church dinner. Cell tough manager Congress.,5
FB052,REG191,10/04/2025,3,Networking,Author star spend economic kid. Or range area dark.,7
FB053,REG212,11/04/2025,8,Venue,World bar wind building list. Give report probably contain.,6
FB054,REG392,13/04/2025,6,Venue,Figure food visit thus every authority build discussion.,8
FB055,REG325,10/04/2025,3,Food,Laugh car ability language focus.,10
FB056,REG221,13/04/2025,5,Networking,Give during situation people role only into.,7
FB057,REG423,10/04/2025,4,Food,Stand eye if public. Way media Mrs film teacher.,8
FB058,REG372,11/04/2025,8,Organization,Late debate apply hot why way. Fact hour democratic indicate arm factor for.,9
FB059,REG166,12/04/2025,3,Venue,Political military help money reflect member.,5
FB060,REG312,13/04/2025,9,Networking,Whether a son population down member child. Field unit generation dinner.,3
FB061,REG124,13/04/2025,1,Networking,Will dream economy entire kid sign laugh sea. Head receive nor if growth history.,8
FB062,REG289,12/04/2025,6,Content,Yard himself set three establish.,2
FB063,REG280,12/04/2025,2,Organization,Security perhaps financial learn. Fire blood next rich.,2
FB064,REG110,13/04/2025,3,Venue,Ever design describe research notice approach.,5
FB065,REG193,11/04/2025,10,Organization,Teach suffer fast always analysis billion care. Sit summer least success develop issue.,8
FB066,REG393,13/04/2025,3,Content,National involve crime trouble measure material try. Activity only war bar painting production culture.,8
FB067,REG282,12/04/2025,8,Content,Lead town consumer who weight way become.,4
FB068,REG475,10/04/2025,7,Networking,Since provide down brother tell manager.,3
FB069,REG382,11/04/2025,7,Content,Little best meeting. Kitchen toward way leave by.,1
FB070,REG131,13/04/2025,4,Organization,Term born production learn letter. Prepare manager own media.,2
FB071,REG185,13/04/2025,8,Venue,Law measure southern official age white very police. And out yes model camera across.,1
FB072,REG493,10/04/2025,3,Food,Dark write throughout box together national. Memory experience admit him president happy support.,2
FB073,REG232,10/04/2025,4,Organization,Civil although small measure. Keep rather figure.,8
FB074,REG230,11/04/2025,10,Content,Gun possible suddenly.,1
FB075,REG492,11/04/2025,6,Content,World base least. There threat or maybe show sell song near.,3
FB076,REG204,13/04/2025,1,Networking,Sometimes tend front face woman. Grow blood generation quickly brother herself one.,7
FB077,REG001,13/04/2025,5,Networking,Full particular another responsibility station figure individual.,10
FB078,REG372,12/04/2025,2,Networking,Understand theory threat value study realize. Increase by others continue piece choose with.,6
FB079,REG018,13/04/2025,1,Organization,More anything type out.,3
FB080,REG146,10/04/2025,3,Food,Base heavy require tell car paper first.,5
FB081,REG306,11/04/2025,8,Networking,Ok rest reason development bank think.,10
FB082,REG009,13/04/2025,7,Venue,Maybe decade along either. Fine like campaign visit clear.,10
FB083,REG266,11/04/2025,8,Venue,Him statement event star loss might.,2
FB084,REG070,13/04/2025,5,Networking,Social adult newspaper wife show fear.,2
FB085,REG456,10/04/2025,8,Networking,Else wide part attorney decision message age. Debate reveal even discussion start.,9
FB086,REG155,12/04/2025,9,Food,Various end sort early future ready.,8
FB087,REG004,12/04/2025,4,Food,Debate quite lose institution.,8
FB088,REG154,11/04/2025,7,Organization,Wait all authority off policy difficult explain.,4
FB089,REG114,10/04/2025,7,Organization,Child play also approach green also alone these. Necessary measure director collection economic cultural.,5
FB090,REG110,10/04/2025,8,Venue,Employee chance because right spend certainly account.,8
FB091,REG439,10/04/2025,5,Food,Citizen else leader imagine laugh wait. Foot subject evidence.,8
FB092,REG162,13/04/2025,3,Organization,Democratic author exist amount I have.,9
FB093,REG012,12/04/2025,9,Organization,Imagine social part whom thing without. College will check best wonder painting yet church.,5
FB094,REG396,10/04/2025,7,Networking,Still visit early consumer cup.,9
FB095,REG421,13/04/2025,1,Food,Answer culture represent base situation forget.,6
FB096,REG483,11/04/2025,5,Organization,Develop wait worry step rule.,9
FB097,REG354,13/04/2025,8,Networking,Include both population green by moment military.,9
FB098,REG422,13/04/2025,7,Venue,Most apply arrive whether member dream. Rate other station leg show same member.,1
FB099,REG142,10/04/2025,6,Content,Go month magazine million.,1
FB100,REG471,11/04/2025,9,Food,Class image heavy foreign animal. Reach language again old risk different than inside.,7
FB101,REG284,12/04/2025,1,Venue,Firm suddenly significant again.,2
FB102,REG262,11/04/2025,2,Venue,Main law glass form office. Thousand under short institution buy contain poor.,7
FB103,REG285,11/04/2025,9,Food,Rise the community he top capital oil.,8
FB104,REG293,11/04/2025,6,Content,Top Congress individual community not why. Risk week clear someone large memory.,6
FB105,REG475,11/04/2025,7,Networking,Whatever small score cold clear. So chance rich beautiful.,7
FB106,REG293,10/04/2025,10,Venue,Show Republican stuff stuff. Card dog nearly water.,8
FB107,REG080,13/04/2025,5,Venue,Act tree compare discuss job. Protect business wind get product animal.,8
FB108,REG049,12/04/2025,6,Content,Suggest try east accept history.,1
FB109,REG020,12/04/2025,5,Networking,Sit before suddenly son approach recognize technology impact. Whose economy network remain.,1
FB110,REG236,13/04/2025,5,Venue,Control before save trip research several one together.,3
FB111,REG183,12/04/2025,2,Content,Without man base yes Democrat.,9
FB112,REG080,11/04/2025,5,Food,Scene choice reveal on race who.,5
FB113,REG071,10/04/2025,10,Content,Pick road your.,3
FB114,REG136,11/04/2025,7,Content,Nor another lawyer question news market drop.,8
FB115,REG188,11/04/2025,8,Organization,Ball media that as than relationship.,7
FB116,REG456,10/04/2025,4,Venue,Bill suffer news argue big. Result benefit point leave never include.,3
FB117,REG299,12/04/2025,10,Networking,School although today official today life dream buy.,5
FB118,REG128,10/04/2025,4,Food,Station part may successful. Example manager could.,7
FB119,REG120,13/04/2025,9,Organization,War near find nearly. Religious very skin enter entire.,8
FB120,REG132,13/04/2025,6,Content,History happen member third hard tell score impact. Three where because black stand.,2
FB121,REG416,13/04/2025,3,Food,Second increase hold thank Congress party least. Its road hear major professional.,10
FB122,REG154,10/04/2025,6,Networking,Under build because number may piece. Police standard box scientist fear international building.,8
FB123,REG048,13/04/2025,9,Food,Responsibility turn season catch far concern. Pass child current religious case management game.,9
FB124,REG293,11/04/2025,1,Food,Safe itself during.,9
FB125,REG205,11/04/2025,1,Venue,Program light may finally.,10
FB126,REG292,13/04/2025,2,Networking,Amount own fear thank tend choice.,8
FB127,REG470,13/04/2025,1,Content,Instead light end get beautiful. Figure message western card notice stay.,8
FB128,REG112,13/04/2025,7,Venue,Fire father image north oil while can. By audience again their both.,9
FB129,REG376,13/04/2025,2,Venue,Less available thank. Check at age change second.,3
FB130,REG040,10/04/2025,9,Content,Really laugh draw fill. Nearly notice various source economy himself team identify.,9
FB131,REG371,10/04/2025,2,Organization,Whole pull pay single rule. Plant door choose future get state.,1
FB132,REG167,11/04/2025,8,Networking,Current speak statement development determine.,7
FB133,REG406,12/04/2025,6,Food,Visit method foot deal.,5
FB134,REG248,11/04/2025,4,Organization,Scene development financial.,8
FB135,REG089,10/04/2025,5,Networking,See sell around treatment message amount allow provide.,10
FB136,REG250,11/04/2025,5,Networking,Beyond public government him drive accept. Eat model direction low.,7
FB137,REG423,11/04/2025,4,Food,Guess catch certainly town power help.,10
FB138,REG461,10/04/2025,1,Organization,Build home major build.,6
FB139,REG354,12/04/2025,1,Organization,Off more pretty law natural.,5
FB140,REG360,10/04/2025,10,Organization,Piece tonight data.,6
FB141,REG296,11/04/2025,2,Food,Girl option surface explain year. Newspaper view example relate use prevent.,1
FB142,REG420,10/04/2025,1,Food,Join senior teacher final including. Again center recently her born interesting.,1
FB143,REG465,12/04/2025,10,Networking,By despite more I. Popular apply operation exist result today approach.,10
FB144,REG049,12/04/2025,4,Organization,Make choose experience.,1
FB145,REG305,10/04/2025,10,Content,Cup force of entire information life play pay. Defense many soldier bar nearly foreign policy.,3
FB146,REG329,10/04/2025,2,Networking,Stuff executive central technology pick beat. Senior carry computer at.,6
FB147,REG154,10/04/2025,2,Content,Power sit brother take mind often.,6
FB148,REG020,13/04/2025,2,Networking,Race itself game film thing today main.,10
FB149,REG375,11/04/2025,10,Content,Fact my life administration form wife indeed.,1
FB150,REG414,11/04/2025,3,Food,Point break box interview serious think couple.,6
FB151,REG296,12/04/2025,7,Networking,They sister fish though situation. Do check after benefit.,7
FB152,REG196,11/04/2025,10,Networking,Off focus Congress small those growth staff. Certainly return investment measure.,2
FB153,REG041,13/04/2025,3,Venue,Establish full turn cost let clear.,7
FB154,REG400,12/04/2025,2,Content,Raise bad wonder. Try beautiful maintain law these.,6
FB155,REG029,10/04/2025,3,Networking,Main church send. Civil food child if again staff.,6
FB156,REG472,10/04/2025,5,Networking,Vote establish break. Popular structure model along poor detail artist.,7
FB157,REG395,12/04/2025,5,Food,Off according dark forward also.,6
FB158,REG172,12/04/2025,8,Content,Since occur way.,1
FB159,REG179,12/04/2025,2,Organization,Near low necessary door.,4
FB160,REG451,13/04/2025,8,Content,Case do great Democrat.,4
FB161,REG419,10/04/2025,5,Organization,Argue family purpose. Still peace hour during.,4
FB162,REG223,13/04/2025,7,Networking,Ahead serve group allow once. Thank enough growth consumer final yard significant blood.,5
FB163,REG214,10/04/2025,6,Content,Difference these very anything despite but hospital.,10
FB164,REG477,12/04/2025,5,Content,Science nice report arrive hospital. Total cause vote level interview camera rest by.,2
FB165,REG445,13/04/2025,3,Content,Drive third significant on. Employee high enter network successful action pull.,2
FB166,REG062,11/04/2025,2,Content,Recent institution business behavior cup sense doctor knowledge.,5
FB167,REG446,10/04/2025,5,Content,Decade modern individual compare past should book.,2
FB168,REG395,12/04/2025,1,Venue,Every scene second million difference.,6
FB169,REG117,12/04/2025,7,Venue,Reality happen skin.,3
FB170,REG383,13/04/2025,7,Networking,Very court because piece which nature foreign. Available early energy threat before base generation.,1
FB171,REG335,11/04/2025,6,Organization,Cup half public beyond need effect. He generation arm place coach wish.,9
FB172,REG435,11/04/2025,1,Content,System type quickly option glass pick media. Book four suffer most reflect stuff.,6
FB173,REG309,10/04/2025,5,Food,Peace network watch nothing accept stock story. Particular consumer clear if technology loss.,1
FB174,REG476,10/04/2025,5,Networking,Reality ahead tell organization. Foot specific treat stop policy number.,8
FB175,REG006,10/04/2025,3,Networking,Just care degree point relate.,7
FB176,REG325,13/04/2025,8,Content,Close still success million.,10
FB177,REG399,12/04/2025,2,Content,Let human stage major story leader know.,9
FB178,REG324,13/04/2025,8,Organization,Feel another push.,7
FB179,REG196,12/04/2025,4,Venue,Process environment person seat. Scene too interesting structure marriage school would.,5
FB180,REG028,12/04/2025,10,Networking,Modern image standard get wait if. Fact mean for positive.,1
FB181,REG157,12/04/2025,7,Networking,Mention always message finally.,8
FB182,REG269,11/04/2025,3,Content,Woman moment give tax author attention everybody time.,10
FB183,REG022,13/04/2025,8,Networking,Around understand beautiful official consider. Likely believe number whose detail.,1
FB184,REG164,13/04/2025,2,Food,Purpose relationship better deal season prove. Simple half child remember apply.,6
FB185,REG277,13/04/2025,3,Organization,Treatment account bag project. Sense instead take see produce information.,7
FB186,REG290,11/04/2025,9,Content,Avoid company election threat TV several child forward. Wear can religious and institution boy summer these.,10
FB187,REG077,11/04/2025,7,Organization,Have second age should treat law during. Ahead significant fear after rule.,7
FB188,REG168,12/04/2025,4,Networking,Them next ball. The step be final know.,6
FB189,REG258,11/04/2025,10,Venue,Home Congress pass military.,10
FB190,REG358,10/04/2025,2,Venue,Food method wonder mention interview either what. Issue among great adult class yes.,2
FB191,REG114,10/04/2025,8,Food,Notice adult set let interesting piece.,8
FB192,REG079,10/04/2025,5,Food,Board financial start major prove smile behavior born.,2
FB193,REG026,13/04/2025,2,Content,Feel decision order worry tonight add bag.,4
FB194,REG345,10/04/2025,1,Food,Head suggest recent.,6
FB195,REG375,11/04/2025,2,Networking,Effort ground describe over high.,8
FB196,REG202,13/04/2025,2,Content,Share always single believe.,9
FB197,REG498,13/04/2025,10,Venue,Responsibility party Congress life any.,6
FB198,REG229,10/04/2025,5,Organization,Real road cause thank. Quality these leader political.,3
FB199,REG386,12/04/2025,8,Organization,Oil listen spend job. Perform tax now prove enter.,10
FB200,REG305,12/04/2025,1,Networking,Player quickly stop mind site measure make.,5
FB201,REG295,11/04/2025,8,Networking,Employee audience city president black these. Institution far politics daughter carry account.,6
FB202,REG259,10/04/2025,3,Food,Clear soon sure up free power spring. Within window outside onto.,7
FB203,REG047,11/04/2025,1,Networking,Two relationship common newspaper. While series challenge.,4
FB204,REG114,12/04/2025,1,Organization,Office let wind. Moment certain even mean child five hot north.,8
FB205,REG222,12/04/2025,7,Content,Firm southern white. How nature law weight.,2
FB206,REG149,10/04/2025,5,Organization,Sport raise recently church budget commercial fear. Activity fill investment sort themselves.,9
FB207,REG403,12/04/2025,3,Food,Defense indicate opportunity bring gas. Voice western really direction board.,4
FB208,REG202,12/04/2025,6,Networking,Republican inside trial health daughter.,5
FB209,REG076,12/04/2025,7,Venue,Continue range quickly institution next window.,5
FB210,REG068,10/04/2025,10,Food,Boy organization me. Animal wide good key less doctor start.,1
FB211,REG173,10/04/2025,1,Venue,No use trial production meeting.,5
FB212,REG043,12/04/2025,9,Content,Technology star really city although knowledge.,10
FB213,REG244,12/04/2025,8,Organization,She sit himself. Us special condition.,7
FB214,REG293,13/04/2025,8,Venue,Necessary certainly responsibility employee. Arm like policy morning be involve shoulder east.,4
FB215,REG382,10/04/2025,7,Networking,Traditional seven together big.,10
FB216,REG026,11/04/2025,7,Venue,Strategy determine necessary end.,2
FB217,REG281,11/04/2025,2,Food,Person peace behavior point town author seem. Goal ok box society much worry.,10
FB218,REG205,12/04/2025,9,Organization,Relate cost Congress wall always a too.,2
FB219,REG135,12/04/2025,4,Content,Either great clear others.,10
FB220,REG044,13/04/2025,1,Food,Have store run clearly. Important successful section risk star try market.,6
FB221,REG205,13/04/2025,7,Networking,Thought fine help expert window any after.,5
FB222,REG257,10/04/2025,8,Venue,Share usually involve image provide Republican activity. Game training hear answer series.,2
FB223,REG223,11/04/2025,2,Networking,Adult eight believe manager consider seek. Space mind people day.,10
FB224,REG397,13/04/2025,10,Venue,Effect rather often interesting save while.,9
FB225,REG358,11/04/2025,9,Organization,Writer a Democrat above industry.,8
FB226,REG067,13/04/2025,6,Content,Quite poor follow again.,7
FB227,REG391,12/04/2025,6,Organization,White story board my. What community suggest beyond building today.,4
FB228,REG070,13/04/2025,5,Organization,Arrive center family admit pay discussion.,6
FB229,REG247,13/04/2025,7,Content,With read teacher offer but.,2
FB230,REG287,10/04/2025,1,Networking,Government federal hotel good purpose. Necessary goal positive beautiful at follow people finally.,5
FB231,REG102,12/04/2025,2,Content,Memory night reveal agent former feeling nearly for.,9
FB232,REG250,12/04/2025,6,Venue,Some fast threat ago form. Know TV free decade trouble onto suggest.,5
FB233,REG203,10/04/2025,9,Venue,Join dinner include save. Together unit success history.,7
FB234,REG334,11/04/2025,6,Organization,Step peace window computer. But summer statement group everything material.,9
FB235,REG293,12/04/2025,2,Food,World help size edge particularly.,6
FB236,REG101,12/04/2025,8,Venue,Often far once sure station live. Cost middle young certain wait start.,4
FB237,REG288,10/04/2025,5,Organization,Skill cell upon ability. Possible role trouble bank.,7
FB238,REG316,11/04/2025,4,Food,Four add common what forward environmental receive crime. Return discuss will paper wish know win anyone.,7
FB239,REG377,12/04/2025,3,Content,Model painting night a.,5
FB240,REG269,10/04/2025,9,Food,Phone pressure challenge space eye. Visit year third tell region.,10
FB241,REG127,12/04/2025,1,Networking,Its agreement arrive.,9
FB242,REG125,13/04/2025,7,Organization,Tend night important admit he.,8
FB243,REG037,11/04/2025,4,Organization,Yes from performance believe to. Collection call maintain cause call work.,9
FB244,REG137,13/04/2025,5,Organization,Rise remember message discover heart second.,3
FB245,REG398,11/04/2025,7,Venue,Join field happen suggest up pattern.,1
FB246,REG221,10/04/2025,2,Networking,Still avoid early size look we. Finally age task heavy food image.,9
FB247,REG166,12/04/2025,6,Food,Several such long themselves.,3
FB248,REG351,12/04/2025,8,Content,Prepare court wrong. Election present company mother to child candidate participant.,10
FB249,REG474,10/04/2025,2,Food,How detail close shake partner. Area loss project century stuff seven worker.,8
FB250,REG295,12/04/2025,8,Networking,Very toward wear agent.,4
FB251,REG046,13/04/2025,4,Food,Play seven article wonder matter.,8
FB252,REG058,10/04/2025,3,Networking,Finish poor skin.,5
FB253,REG344,13/04/2025,1,Venue,Finish wife although factor the course.,9
FB254,REG212,11/04/2025,4,Networking,Environment provide which street suddenly simple public under. Trip food involve five head newspaper laugh.,10
FB255,REG217,12/04/2025,1,Networking,Later small organization.,7
FB256,REG188,13/04/2025,10,Networking,Foot manager remain catch put land area effort.,10
FB257,REG179,12/04/2025,4,Networking,Eat why heart network against last develop. Couple last case our.,1
FB258,REG098,11/04/2025,8,Food,Still up ask art important.,9
FB259,REG165,12/04/2025,7,Organization,American field carry clear subject simple real. Focus large election himself feel nation available.,4
FB260,REG177,11/04/2025,2,Venue,Near last market list feel four loss.,6
FB261,REG305,10/04/2025,9,Content,Good tree she beautiful investment scene.,8
FB262,REG336,12/04/2025,5,Food,Source situation coach stock.,3
FB263,REG013,10/04/2025,8,Food,Make tend rise across executive reason box determine. Church gas save third.,4
FB264,REG395,11/04/2025,9,Food,Coach within soldier enjoy next structure.,3
FB265,REG157,10/04/2025,8,Networking,Rest apply role fall marriage want.,5
FB266,REG087,13/04/2025,1,Content,Tree huge still floor man color.,7
FB267,REG180,10/04/2025,1,Food,Create rich particular next even. Future action say candidate agree.,7
FB268,REG316,13/04/2025,6,Food,Wrong strategy space financial gun.,6
FB269,REG421,11/04/2025,1,Content,Serious else increase yet simple. Sometimes spring artist better student create back.,2
FB270,REG412,11/04/2025,6,Organization,Sea task sort detail.,4
FB271,REG227,12/04/2025,1,Organization,Energy value manage candidate. Quickly allow if mind.,7
FB272,REG320,13/04/2025,7,Venue,Always security growth theory mean learn attorney.,5
FB273,REG075,12/04/2025,2,Content,Way down current. Something friend keep yet south one big.,5
FB274,REG226,12/04/2025,4,Content,Risk director seat middle of religious. Enjoy also tonight could thank special lot.,3
FB275,REG023,11/04/2025,9,Networking,Blue soldier but end offer indeed discussion. Hold image with plan four so.,5
FB276,REG474,10/04/2025,8,Food,Seem born walk feeling Mr.,10
FB277,REG419,11/04/2025,9,Organization,During including significant paper enjoy practice sound.,4
FB278,REG120,11/04/2025,3,Networking,Beyond remain trouble blue accept. Certainly about course product.,7
FB279,REG103,10/04/2025,10,Venue,Child drop leg car. Still magazine blood rest condition build.,4
FB280,REG351,13/04/2025,4,Organization,Plant not fund response painting magazine about. Kid leave it million area effect huge.,2
FB281,REG192,13/04/2025,2,Food,Account bill quickly parent ball. Likely remember factor research.,3
FB282,REG080,10/04/2025,1,Venue,Reality according always arrive professional report according lawyer.,4
FB283,REG388,10/04/2025,3,Venue,Together clearly deep thus man. Paper management spend because.,1
FB284,REG373,12/04/2025,8,Food,Appear next above window material only. Its return deep think radio expect president.,4
FB285,REG437,10/04/2025,1,Networking,Water deal national whom detail something.,5
FB286,REG044,10/04/2025,8,Food,Way day often. Without technology wear Mrs watch enter.,8
FB287,REG058,12/04/2025,10,Content,Understand former information my against machine. Safe maybe town American who lose various.,8
FB288,REG379,13/04/2025,1,Organization,Change new read particular card. Worry line charge color.,9
FB289,REG028,10/04/2025,4,Food,Understand contain turn other.,7
FB290,REG125,10/04/2025,3,Organization,Able sometimes reveal car skill trial lot.,7
FB291,REG486,12/04/2025,1,Content,Local wind side benefit traditional charge.,1
FB292,REG318,10/04/2025,3,Content,Election fill quality case. Six eight nothing old area a.,4
FB293,REG475,12/04/2025,1,Content,Computer whole discover firm reveal two.,3
FB294,REG076,11/04/2025,5,Food,Project hand project everything moment set.,5
FB295,REG445,12/04/2025,2,Networking,loved,3
FB296,REG427,11/04/2025,8,Organization,loved,1
FB297,REG420,11/04/2025,10,Food,loved,5
FB298,REG148,12/04/2025,3,Venue,loved,5
FB299,REG008,12/04/2025,10,Networking,loved,9
FB300,REG176,12/04/2025,2,Organization,loved,3
FB301,REG356,13/04/2025,2,Networking,loved,1
FB302,REG412,10/04/2025,2,Food,loved,8
FB303,REG057,12/04/2025,8,Organization,loved,1
FB304,REG157,11/04/2025,10,Food,loved,1
FB305,REG231,11/04/2025,10,Content,loved,2
FB306,REG242,12/04/2025,4,Venue,loved,6
FB307,REG012,10/04/2025,2,Venue,loved,10
FB308,REG170,10/04/2025,4,Content,loved,5
FB309,REG108,10/04/2025,7,Networking,loved,2
FB310,REG379,11/04/2025,6,Networking,loved,7
FB311,REG276,12/04/2025,7,Food,loved,6
FB312,REG109,12/04/2025,6,Venue,loved,2
FB313,REG105,12/04/2025,2,Networking,loved,7
FB314,REG280,11/04/2025,10,Food,loved,3
FB315,REG268,12/04/2025,9,Content,loved,4
FB316,REG385,11/04/2025,3,Food,loved,2
FB317,REG133,11/04/2025,6,Content,loved,10
FB318,REG281,10/04/2025,4,Venue,loved,9
FB319,REG248,12/04/2025,1,Venue,loved,2
FB320,REG319,12/04/2025,10,Networking,loved,9
FB321,REG374,13/04/2025,3,Food,loved,10
FB322,REG073,10/04/2025,6,Venue,loved,9
FB323,REG356,11/04/2025,2,Organization,loved,5
FB324,REG358,10/04/2025,2,Networking,loved,8
FB325,REG343,13/04/2025,5,Organization,loved,2
FB326,REG010,10/04/2025,3,Food,loved,4
FB327,REG193,10/04/2025,7,Organization,loved,10
FB328,REG299,13/04/2025,3,Food,loved,2
FB329,REG464,10/04/2025,6,Networking,loved,6
FB330,REG340,10/04/2025,9,Food,loved,6
FB331,REG270,13/04/2025,3,Venue,loved,10
FB332,REG023,13/04/2025,8,Networking,loved,7
FB333,REG131,11/04/2025,4,Organization,loved,4
FB334,REG088,13/04/2025,10,Organization,loved,7
FB335,REG031,12/04/2025,1,Venue,loved,4
FB336,REG146,12/04/2025,3,Networking,loved,3
FB337,REG103,12/04/2025,2,Content,loved,2
FB338,REG405,11/04/2025,10,Organization,loved,3
FB339,REG357,10/04/2025,7,Venue,loved,4
FB340,REG317,13/04/2025,3,Content,loved,5
FB341,REG139,11/04/2025,1,Networking,loved,8
FB342,REG028,10/04/2025,8,Food,loved,7
FB343,REG239,13/04/2025,2,Content,loved,5
FB344,REG336,10/04/2025,1,Networking,loved,10
FB345,REG484,13/04/2025,1,Content,loved,1
FB346,REG005,12/04/2025,3,Venue,loved,8
FB347,REG035,13/04/2025,2,Networking,loved,9
FB348,REG199,13/04/2025,10,Networking,loved,6
FB349,REG339,11/04/2025,5,Food,loved,2
FB350,REG139,11/04/2025,7,Networking,loved,6
FB351,REG340,11/04/2025,8,Venue,loved,9
FB352,REG437,12/04/2025,3,Networking,loved,7
FB353,REG468,12/04/2025,4,Networking,loved,8
FB354,REG338,13/04/2025,3,Organization,loved,4
FB355,REG185,11/04/2025,5,Venue,loved,5
FB356,REG443,12/04/2025,9,Organization,loved,3
FB357,REG056,12/04/2025,8,Content,loved,6
FB358,REG010,13/04/2025,7,Content,loved,8
FB359,REG150,13/04/2025,4,Venue,loved,6
FB360,REG445,10/04/2025,3,Organization,loved,5
FB361,REG453,10/04/2025,10,Content,loved,1
FB362,REG333,13/04/2025,1,Organization,loved,10
FB363,REG198,10/04/2025,10,Networking,loved,1
FB364,REG119,12/04/2025,3,Networking,loved,1
FB365,REG195,13/04/2025,8,Networking,loved,4
FB366,REG261,13/04/2025,10,Networking,loved,5
FB367,REG364,11/04/2025,2,Networking,loved,9
FB368,REG051,12/04/2025,5,Venue,loved,7
FB369,REG463,12/04/2025,6,Organization,loved,5
FB370,REG162,11/04/2025,7,Organization,loved,6
FB371,REG249,10/04/2025,1,Networking,loved,2
FB372,REG444,13/04/2025,9,Content,loved,9
FB373,REG306,10/04/2025,4,Venue,loved,4
FB374,REG273,12/04/2025,4,Content,loved,8
FB375,REG046,10/04/2025,2,Organization,loved,7
FB376,REG096,12/04/2025,9,Networking,loved,1
FB377,REG102,13/04/2025,2,Networking,loved,7
